Number of GPUs: 2
GPU 0: NVIDIA L40S
GPU 1: NVIDIA L40S
2024-10-09 13:59:04,718: logger.py - info(), at Line 39:INFO:
>>> Created a new logger
2024-10-09 13:59:04,721: logger.py - info(), at Line 39:INFO:
>>> configs: {'seed': 2024, 'working_dir': '../', 'saved_fn': 'normal_train_540_960_single', 'smooth_labelling': False, 'no_val': False, 'no_test': True, 'val_size': 0.2, 'num_samples': None, 'batch_size': 64, 'num_workers': 4, 'distributed': True, 'print_freq': 20, 'checkpoint_freq': 2, 'earlystop_patience': None, 'save_test_output': False, 'pretrained_path': None, 'backbone_choice': 'single', 'backbone_pretrained': True, 'backbone_out_channels': 2048, 'transfromer_dmodel': 512, 'transformer_nhead': 8, 'num_feature_levels': 1, 'num_classes': 1, 'num_queries': 50, 'video_path': None, 'output_format': 'text', 'show_image': False, 'save_demo_output': False, 'start_epoch': 1, 'num_epochs': 30, 'lr': 0.0001, 'minimum_lr': 1e-07, 'momentum': 0.9, 'weight_decay': 0.0, 'optimizer_type': 'adam', 'lr_type': 'plateau', 'lr_factor': 0.5, 'lr_step_size': 5, 'lr_patience': 3, 'img_size': [540, 960], 'world_size': 2, 'rank': 0, 'dist_url': 'tcp://127.0.0.1:29500', 'dist_backend': 'nccl', 'gpu_idx': 0, 'no_cuda': False, 'multiprocessing_distributed': True, 'device': device(type='cuda', index=0), 'ngpus_per_node': 2, 'pin_memory': True, 'org_size': (1080, 1920), 'num_frames_sequence': 1, 'results_dir': '../results', 'logs_dir': '../logs/normal_train_540_960_single', 'checkpoints_dir': '../checkpoints/normal_train_540_960_single', 'dataset_dir': '/home/s224705071/github/TT/TTNet-Real-time-Analysis-System-for-Table-Tennis-Pytorch/dataset', 'train_game_list': ['game_1', 'game_2', 'game_3', 'game_4', 'game_5'], 'test_game_list': ['test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7'], 'events_dict': {'bounce': 0, 'net': 1, 'empty_event': 2}, 'events_weights_loss_dict': {'bounce': 1.0, 'net': 3.0}, 'is_master_node': True}
2024-10-09 13:59:09,105: logger.py - info(), at Line 39:INFO:
number of trained parameters of the model: 65385127
2024-10-09 13:59:09,121: logger.py - info(), at Line 39:INFO:
>>> Loading dataset & getting dataloader...
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in train set: 565
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in val set: 141
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in test set: 107
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
=================================== 1/30 ===================================
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
>>> Epoch: [1/30] learning rate: 1.00e-04
Use GPU: 1 for training
GPU 1 (Rank 1): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]Use GPU: 0 for training
../logs/normal_train_540_960_single normal_train_540_960_single
GPU 0 (Rank 0): 36147 samples total, 18074 samples for this GPU
  0%|          | 0/565 [00:00<?, ?it/s]/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
  0%|          | 1/565 [00:14<2:12:32, 14.10s/it]
  0%|          | 1/565 [00:14<2:12:33, 14.10s/it]
 98%|█████████▊| 554/565 [07:36<00:08,  1.28it/s]
 98%|█████████▊| 554/565 [07:35<00:08,  1.28it/s]
 98%|█████████▊| 555/565 [07:36<00:07,  1.27it/s]
 98%|█████████▊| 555/565 [07:36<00:07,  1.27it/s]
 98%|█████████▊| 556/565 [07:37<00:07,  1.28it/s]
 98%|█████████▊| 556/565 [07:37<00:07,  1.28it/s]
 99%|█████████▊| 557/565 [07:38<00:06,  1.28it/s]
 99%|█████████▊| 557/565 [07:38<00:06,  1.28it/s]
 99%|█████████▉| 558/565 [07:39<00:05,  1.29it/s]
 99%|█████████▉| 558/565 [07:38<00:05,  1.29it/s]
 99%|█████████▉| 559/565 [07:40<00:04,  1.29it/s]
 99%|█████████▉| 559/565 [07:39<00:04,  1.29it/s]
 99%|█████████▉| 560/565 [07:40<00:03,  1.28it/s]2024-10-09 15:10:01,959: logger.py - info(), at Line 39:INFO:
Train - Epoch: [8/30][559/565]	Time  0.789 ( 0.822)	Data  0.000 ( 0.009)	Loss 2.6779e-02 (2.7609e-02)

 99%|█████████▉| 560/565 [07:40<00:03,  1.28it/s]
 99%|█████████▉| 561/565 [07:41<00:03,  1.27it/s]
 99%|█████████▉| 561/565 [07:41<00:03,  1.27it/s]
 99%|█████████▉| 562/565 [07:42<00:02,  1.28it/s]
 99%|█████████▉| 562/565 [07:41<00:02,  1.28it/s]
100%|█████████▉| 563/565 [07:43<00:01,  1.29it/s]
100%|█████████▉| 563/565 [07:42<00:01,  1.29it/s]
100%|█████████▉| 564/565 [07:43<00:00,  1.30it/s]
100%|█████████▉| 564/565 [07:43<00:00,  1.30it/s]
100%|██████████| 565/565 [07:44<00:00,  1.37it/s]
100%|██████████| 565/565 [07:44<00:00,  1.37it/s]
100%|██████████| 565/565 [07:44<00:00,  1.22it/s]

100%|██████████| 565/565 [07:45<00:00,  1.21it/s]

  0%|          | 0/141 [00:00<?, ?it/s]
  0%|          | 0/141 [00:00<?, ?it/s]
  1%|          | 1/141 [00:47<1:51:12, 47.66s/it]
  1%|          | 1/141 [00:47<1:51:12, 47.66s/it]
  1%|▏         | 2/141 [00:47<45:53, 19.81s/it]  
  1%|▏         | 2/141 [00:47<45:53, 19.81s/it]  
  2%|▏         | 3/141 [00:48<25:36, 11.14s/it]
  2%|▏         | 3/141 [00:48<25:36, 11.14s/it]
  3%|▎         | 4/141 [00:49<15:40,  6.86s/it]
  3%|▎         | 4/141 [00:49<15:40,  6.86s/it]
  4%|▎         | 5/141 [00:50<10:55,  4.82s/it]
  4%|▎         | 5/141 [00:50<10:55,  4.82s/it]
  4%|▍         | 6/141 [00:50<07:25,  3.30s/it]
  4%|▍         | 6/141 [00:50<07:25,  3.30s/it]
  5%|▍         | 7/141 [00:51<05:33,  2.49s/it]
  5%|▍         | 7/141 [00:51<05:33,  2.49s/it]
  6%|▌         | 8/141 [00:51<04:00,  1.80s/it]
  6%|▌         | 8/141 [00:51<04:00,  1.80s/it]
  6%|▋         | 9/141 [00:52<03:19,  1.51s/it]
  6%|▋         | 9/141 [00:52<03:19,  1.51s/it]
  7%|▋         | 10/141 [00:52<02:29,  1.14s/it]
  7%|▋         | 10/141 [00:52<02:29,  1.14s/it]
  8%|▊         | 11/141 [00:53<02:18,  1.06s/it]
  8%|▊         | 11/141 [00:53<02:18,  1.06s/it]
  9%|▊         | 12/141 [00:54<01:48,  1.19it/s]
  9%|▊         | 12/141 [00:54<01:48,  1.19it/s]
  9%|▉         | 13/141 [00:55<01:45,  1.21it/s]
  9%|▉         | 13/141 [00:55<01:45,  1.21it/s]
 10%|▉         | 14/141 [00:55<01:26,  1.47it/s]
 10%|▉         | 14/141 [00:55<01:26,  1.47it/s]
 11%|█         | 15/141 [00:56<01:37,  1.29it/s]
 11%|█         | 15/141 [00:56<01:37,  1.29it/s]
 11%|█▏        | 16/141 [00:56<01:20,  1.56it/s]
 11%|█▏        | 16/141 [00:56<01:20,  1.56it/s]
 12%|█▏        | 17/141 [00:57<01:34,  1.31it/s]
 12%|█▏        | 17/141 [00:57<01:34,  1.31it/s]
 13%|█▎        | 18/141 [00:58<01:17,  1.58it/s]
 13%|█▎        | 18/141 [00:58<01:17,  1.58it/s]
 13%|█▎        | 19/141 [00:58<01:25,  1.43it/s]
 13%|█▎        | 19/141 [00:58<01:25,  1.43it/s]
 14%|█▍        | 20/141 [00:59<01:10,  1.71it/s]2024-10-09 15:11:05,434: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [8/30][ 19/141]	Time  0.317 ( 2.961)	Data  0.000 ( 2.656)	Loss 1.2930e-02 (1.2782e-02)	RMSE 7.3867e+01 (8.1429e+01)

 14%|█▍        | 20/141 [00:59<01:10,  1.71it/s]
 15%|█▍        | 21/141 [00:59<01:15,  1.59it/s]
 15%|█▍        | 21/141 [00:59<01:15,  1.59it/s]
 16%|█▌        | 22/141 [01:00<01:02,  1.89it/s]
 16%|█▌        | 22/141 [01:00<01:02,  1.89it/s]
 16%|█▋        | 23/141 [01:01<01:12,  1.63it/s]
 16%|█▋        | 23/141 [01:01<01:12,  1.63it/s]
 17%|█▋        | 24/141 [01:01<01:01,  1.90it/s]
 17%|█▋        | 24/141 [01:01<01:01,  1.90it/s]
 18%|█▊        | 25/141 [01:02<01:11,  1.61it/s]
 18%|█▊        | 25/141 [01:02<01:11,  1.61it/s]
 18%|█▊        | 26/141 [01:02<01:01,  1.88it/s]
 18%|█▊        | 26/141 [01:02<01:01,  1.88it/s]
 19%|█▉        | 27/141 [01:03<01:12,  1.58it/s]
 19%|█▉        | 27/141 [01:03<01:12,  1.58it/s]
 20%|█▉        | 28/141 [01:03<01:06,  1.69it/s]
 20%|█▉        | 28/141 [01:03<01:06,  1.69it/s]
 21%|██        | 29/141 [01:04<01:11,  1.56it/s]
 21%|██        | 29/141 [01:04<01:11,  1.56it/s]
 21%|██▏       | 30/141 [01:05<01:08,  1.61it/s]
 21%|██▏       | 30/141 [01:05<01:08,  1.61it/s]
 22%|██▏       | 31/141 [01:05<01:04,  1.70it/s]
 22%|██▏       | 31/141 [01:05<01:04,  1.70it/s]
 23%|██▎       | 32/141 [01:06<01:10,  1.55it/s]
 23%|██▎       | 32/141 [01:06<01:10,  1.55it/s]
 23%|██▎       | 33/141 [01:06<00:57,  1.87it/s]
 23%|██▎       | 33/141 [01:06<00:57,  1.87it/s]
 24%|██▍       | 34/141 [01:07<01:09,  1.54it/s]
 24%|██▍       | 34/141 [01:07<01:09,  1.54it/s]
 25%|██▍       | 35/141 [01:08<01:06,  1.60it/s]
 25%|██▍       | 35/141 [01:08<01:06,  1.60it/s]
 26%|██▌       | 36/141 [01:09<01:14,  1.42it/s]
 26%|██▌       | 36/141 [01:09<01:14,  1.42it/s]
 26%|██▌       | 37/141 [01:09<01:04,  1.61it/s]
 26%|██▌       | 37/141 [01:09<01:04,  1.61it/s]
 27%|██▋       | 38/141 [01:10<01:08,  1.50it/s]
 27%|██▋       | 38/141 [01:10<01:08,  1.50it/s]
 28%|██▊       | 39/141 [01:10<00:58,  1.73it/s]
 28%|██▊       | 39/141 [01:10<00:58,  1.73it/s]
 28%|██▊       | 40/141 [01:11<01:07,  1.50it/s]2024-10-09 15:11:17,840: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [8/30][ 39/141]	Time  0.875 ( 1.791)	Data  0.000 ( 1.419)	Loss 1.2754e-02 (1.2763e-02)	RMSE 6.7474e+01 (7.9837e+01)

 28%|██▊       | 40/141 [01:11<01:07,  1.50it/s]
 29%|██▉       | 41/141 [01:12<01:01,  1.62it/s]
 29%|██▉       | 41/141 [01:12<01:01,  1.62it/s]
 30%|██▉       | 42/141 [01:12<00:59,  1.65it/s]
 30%|██▉       | 42/141 [01:12<00:59,  1.65it/s]
 30%|███       | 43/141 [01:13<00:56,  1.72it/s]
 30%|███       | 43/141 [01:13<00:56,  1.72it/s]
 31%|███       | 44/141 [01:13<01:00,  1.59it/s]
 31%|███       | 44/141 [01:13<01:00,  1.59it/s]
 32%|███▏      | 45/141 [01:14<01:05,  1.46it/s]
 32%|███▏      | 45/141 [01:14<01:05,  1.46it/s]
 33%|███▎      | 46/141 [01:15<00:56,  1.70it/s]
 33%|███▎      | 46/141 [01:15<00:56,  1.70it/s]
 33%|███▎      | 47/141 [01:16<01:05,  1.42it/s]
 33%|███▎      | 47/141 [01:16<01:06,  1.42it/s]
 34%|███▍      | 48/141 [01:16<00:55,  1.67it/s]
 34%|███▍      | 48/141 [01:16<00:55,  1.67it/s]
 35%|███▍      | 49/141 [01:17<01:05,  1.41it/s]
 35%|███▍      | 49/141 [01:17<01:05,  1.41it/s]
 35%|███▌      | 50/141 [01:17<00:54,  1.68it/s]
 35%|███▌      | 50/141 [01:17<00:54,  1.68it/s]
 36%|███▌      | 51/141 [01:18<00:59,  1.52it/s]
 36%|███▌      | 51/141 [01:18<00:59,  1.52it/s]
 37%|███▋      | 52/141 [01:18<00:49,  1.80it/s]
 37%|███▋      | 52/141 [01:18<00:49,  1.80it/s]
 38%|███▊      | 53/141 [01:19<00:55,  1.57it/s]
 38%|███▊      | 53/141 [01:19<00:55,  1.57it/s]
 38%|███▊      | 54/141 [01:20<00:47,  1.85it/s]
 38%|███▊      | 54/141 [01:20<00:47,  1.85it/s]
 39%|███▉      | 55/141 [01:21<00:58,  1.48it/s]
 39%|███▉      | 55/141 [01:21<00:58,  1.48it/s]
 40%|███▉      | 56/141 [01:21<00:48,  1.75it/s]
 40%|███▉      | 56/141 [01:21<00:48,  1.75it/s]
 40%|████      | 57/141 [01:22<00:59,  1.41it/s]
 40%|████      | 57/141 [01:22<00:59,  1.41it/s]
 41%|████      | 58/141 [01:22<00:47,  1.73it/s]
 41%|████      | 58/141 [01:22<00:47,  1.73it/s]
 42%|████▏     | 59/141 [01:23<00:56,  1.46it/s]
 42%|████▏     | 59/141 [01:23<00:56,  1.46it/s]
 43%|████▎     | 60/141 [01:23<00:45,  1.77it/s]2024-10-09 15:11:30,088: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [8/30][ 59/141]	Time  0.280 ( 1.398)	Data  0.000 ( 1.041)	Loss 1.2704e-02 (1.2772e-02)	RMSE 7.0316e+01 (7.9198e+01)

 43%|████▎     | 60/141 [01:23<00:45,  1.77it/s]
 43%|████▎     | 61/141 [01:24<00:53,  1.50it/s]
 43%|████▎     | 61/141 [01:24<00:53,  1.50it/s]
 44%|████▍     | 62/141 [01:25<00:46,  1.70it/s]
 44%|████▍     | 62/141 [01:25<00:46,  1.70it/s]
 45%|████▍     | 63/141 [01:26<00:53,  1.46it/s]
 45%|████▍     | 63/141 [01:26<00:53,  1.46it/s]
 45%|████▌     | 64/141 [01:26<00:45,  1.69it/s]
 45%|████▌     | 64/141 [01:26<00:45,  1.69it/s]
 46%|████▌     | 65/141 [01:27<00:55,  1.36it/s]
 46%|████▌     | 65/141 [01:27<00:55,  1.36it/s]
 47%|████▋     | 66/141 [01:27<00:46,  1.63it/s]
 47%|████▋     | 66/141 [01:27<00:46,  1.63it/s]
 48%|████▊     | 67/141 [01:28<00:55,  1.34it/s]
 48%|████▊     | 67/141 [01:28<00:55,  1.34it/s]
 48%|████▊     | 68/141 [01:29<00:44,  1.65it/s]
 48%|████▊     | 68/141 [01:29<00:44,  1.65it/s]
 49%|████▉     | 69/141 [01:30<00:47,  1.50it/s]
 49%|████▉     | 69/141 [01:30<00:47,  1.50it/s]
 50%|████▉     | 70/141 [01:30<00:40,  1.76it/s]
 50%|████▉     | 70/141 [01:30<00:40,  1.76it/s]
 50%|█████     | 71/141 [01:31<00:44,  1.56it/s]
 50%|█████     | 71/141 [01:31<00:44,  1.56it/s]
 51%|█████     | 72/141 [01:31<00:37,  1.84it/s]
 51%|█████     | 72/141 [01:31<00:37,  1.84it/s]
 52%|█████▏    | 73/141 [01:32<00:46,  1.45it/s]
 52%|█████▏    | 73/141 [01:32<00:46,  1.45it/s]
 52%|█████▏    | 74/141 [01:32<00:38,  1.73it/s]
 52%|█████▏    | 74/141 [01:32<00:38,  1.73it/s]
 53%|█████▎    | 75/141 [01:33<00:47,  1.38it/s]
 53%|█████▎    | 75/141 [01:33<00:47,  1.38it/s]
 54%|█████▍    | 76/141 [01:34<00:39,  1.65it/s]
 54%|█████▍    | 76/141 [01:34<00:39,  1.65it/s]
 55%|█████▍    | 77/141 [01:35<00:44,  1.44it/s]
 55%|█████▍    | 77/141 [01:35<00:44,  1.44it/s]
 55%|█████▌    | 78/141 [01:35<00:36,  1.73it/s]
 55%|█████▌    | 78/141 [01:35<00:36,  1.73it/s]
 56%|█████▌    | 79/141 [01:36<00:41,  1.49it/s]
 56%|█████▌    | 79/141 [01:36<00:41,  1.49it/s]
 57%|█████▋    | 80/141 [01:36<00:34,  1.77it/s]2024-10-09 15:11:42,851: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [8/30][ 79/141]	Time  0.319 ( 1.208)	Data  0.001 ( 0.858)	Loss 1.2604e-02 (1.2788e-02)	RMSE 7.2614e+01 (7.9683e+01)

 57%|█████▋    | 80/141 [01:36<00:34,  1.77it/s]
 57%|█████▋    | 81/141 [01:37<00:39,  1.52it/s]
 57%|█████▋    | 81/141 [01:37<00:39,  1.52it/s]
 58%|█████▊    | 82/141 [01:37<00:33,  1.78it/s]
 58%|█████▊    | 82/141 [01:37<00:33,  1.78it/s]
 59%|█████▉    | 83/141 [01:38<00:40,  1.44it/s]
 59%|█████▉    | 83/141 [01:38<00:40,  1.44it/s]
 60%|█████▉    | 84/141 [01:39<00:32,  1.75it/s]
 60%|█████▉    | 84/141 [01:39<00:32,  1.75it/s]
 60%|██████    | 85/141 [01:39<00:36,  1.54it/s]
 60%|██████    | 85/141 [01:39<00:36,  1.54it/s]
 61%|██████    | 86/141 [01:40<00:30,  1.81it/s]
 61%|██████    | 86/141 [01:40<00:30,  1.81it/s]
 62%|██████▏   | 87/141 [01:41<00:36,  1.49it/s]
 62%|██████▏   | 87/141 [01:41<00:36,  1.49it/s]
 62%|██████▏   | 88/141 [01:41<00:29,  1.81it/s]
 62%|██████▏   | 88/141 [01:41<00:29,  1.81it/s]
 63%|██████▎   | 89/141 [01:42<00:38,  1.34it/s]
 63%|██████▎   | 89/141 [01:42<00:38,  1.34it/s]
 64%|██████▍   | 90/141 [01:42<00:30,  1.65it/s]
 64%|██████▍   | 90/141 [01:42<00:30,  1.65it/s]
 65%|██████▍   | 91/141 [01:43<00:35,  1.42it/s]
 65%|██████▍   | 91/141 [01:43<00:35,  1.42it/s]
 65%|██████▌   | 92/141 [01:44<00:28,  1.69it/s]
 65%|██████▌   | 92/141 [01:44<00:28,  1.69it/s]
 66%|██████▌   | 93/141 [01:45<00:36,  1.32it/s]
 66%|██████▌   | 93/141 [01:45<00:36,  1.32it/s]
 67%|██████▋   | 94/141 [01:45<00:28,  1.64it/s]
 67%|██████▋   | 94/141 [01:45<00:28,  1.64it/s]
 67%|██████▋   | 95/141 [01:46<00:34,  1.35it/s]
 67%|██████▋   | 95/141 [01:46<00:34,  1.35it/s]
 68%|██████▊   | 96/141 [01:47<00:27,  1.65it/s]
 68%|██████▊   | 96/141 [01:47<00:27,  1.65it/s]
 69%|██████▉   | 97/141 [01:47<00:29,  1.51it/s]
 69%|██████▉   | 97/141 [01:47<00:29,  1.51it/s]
 70%|██████▉   | 98/141 [01:48<00:24,  1.75it/s]
 70%|██████▉   | 98/141 [01:48<00:24,  1.75it/s]
 70%|███████   | 99/141 [01:49<00:27,  1.53it/s]
 70%|███████   | 99/141 [01:49<00:27,  1.53it/s]
 71%|███████   | 100/141 [01:49<00:22,  1.84it/s]2024-10-09 15:11:55,506: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [8/30][ 99/141]	Time  0.278 ( 1.093)	Data  0.001 ( 0.713)	Loss 1.2487e-02 (1.2776e-02)	RMSE 7.7910e+01 (7.9118e+01)

 71%|███████   | 100/141 [01:49<00:22,  1.84it/s]
 72%|███████▏  | 101/141 [01:50<00:26,  1.48it/s]
 72%|███████▏  | 101/141 [01:50<00:26,  1.48it/s]
 72%|███████▏  | 102/141 [01:50<00:21,  1.80it/s]
 72%|███████▏  | 102/141 [01:50<00:21,  1.80it/s]
 73%|███████▎  | 103/141 [01:51<00:23,  1.60it/s]
 73%|███████▎  | 103/141 [01:51<00:23,  1.60it/s]
 74%|███████▍  | 104/141 [01:51<00:19,  1.87it/s]
 74%|███████▍  | 104/141 [01:51<00:19,  1.87it/s]
 74%|███████▍  | 105/141 [01:52<00:24,  1.47it/s]
 74%|███████▍  | 105/141 [01:52<00:24,  1.47it/s]
 75%|███████▌  | 106/141 [01:52<00:19,  1.80it/s]
 75%|███████▌  | 106/141 [01:52<00:19,  1.80it/s]
 76%|███████▌  | 107/141 [01:53<00:22,  1.49it/s]
 76%|███████▌  | 107/141 [01:53<00:22,  1.49it/s]
 77%|███████▋  | 108/141 [01:54<00:18,  1.76it/s]
 77%|███████▋  | 108/141 [01:54<00:18,  1.76it/s]
 77%|███████▋  | 109/141 [01:55<00:24,  1.30it/s]
 77%|███████▋  | 109/141 [01:55<00:24,  1.30it/s]
 78%|███████▊  | 110/141 [01:55<00:19,  1.58it/s]
 78%|███████▊  | 110/141 [01:55<00:19,  1.58it/s]
 79%|███████▊  | 111/141 [01:56<00:21,  1.43it/s]
 79%|███████▊  | 111/141 [01:56<00:21,  1.43it/s]
 79%|███████▉  | 112/141 [01:56<00:17,  1.70it/s]
 79%|███████▉  | 112/141 [01:56<00:17,  1.70it/s]
 80%|████████  | 113/141 [01:57<00:19,  1.45it/s]
 80%|████████  | 113/141 [01:57<00:19,  1.45it/s]
 81%|████████  | 114/141 [01:58<00:15,  1.72it/s]
 81%|████████  | 114/141 [01:58<00:15,  1.72it/s]
 82%|████████▏ | 115/141 [01:59<00:17,  1.51it/s]
 82%|████████▏ | 115/141 [01:59<00:17,  1.51it/s]
 82%|████████▏ | 116/141 [01:59<00:13,  1.80it/s]
 82%|████████▏ | 116/141 [01:59<00:13,  1.80it/s]
 83%|████████▎ | 117/141 [02:00<00:15,  1.57it/s]
 83%|████████▎ | 117/141 [02:00<00:15,  1.57it/s]
 84%|████████▎ | 118/141 [02:00<00:12,  1.86it/s]
 84%|████████▎ | 118/141 [02:00<00:12,  1.86it/s]
 84%|████████▍ | 119/141 [02:01<00:13,  1.59it/s]
 84%|████████▍ | 119/141 [02:01<00:13,  1.59it/s]
 85%|████████▌ | 120/141 [02:01<00:11,  1.85it/s]2024-10-09 15:12:07,894: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [8/30][119/141]	Time  0.340 ( 1.014)	Data  0.001 ( 0.605)	Loss 1.2565e-02 (1.2778e-02)	RMSE 6.7880e+01 (7.8406e+01)

 85%|████████▌ | 120/141 [02:01<00:11,  1.85it/s]
 86%|████████▌ | 121/141 [02:02<00:12,  1.62it/s]
 86%|████████▌ | 121/141 [02:02<00:12,  1.62it/s]
 87%|████████▋ | 122/141 [02:02<00:10,  1.76it/s]
 87%|████████▋ | 122/141 [02:02<00:10,  1.76it/s]
 87%|████████▋ | 123/141 [02:03<00:10,  1.65it/s]
 87%|████████▋ | 123/141 [02:03<00:10,  1.65it/s]
 88%|████████▊ | 124/141 [02:04<00:10,  1.64it/s]
 88%|████████▊ | 124/141 [02:04<00:10,  1.64it/s]
 89%|████████▊ | 125/141 [02:05<00:10,  1.48it/s]
 89%|████████▊ | 125/141 [02:05<00:10,  1.48it/s]
 89%|████████▉ | 126/141 [02:05<00:08,  1.82it/s]
 89%|████████▉ | 126/141 [02:05<00:08,  1.82it/s]
 90%|█████████ | 127/141 [02:06<00:09,  1.54it/s]
 90%|█████████ | 127/141 [02:06<00:09,  1.54it/s]
 91%|█████████ | 128/141 [02:06<00:06,  1.86it/s]
 91%|█████████ | 128/141 [02:06<00:06,  1.86it/s]
 91%|█████████▏| 129/141 [02:07<00:07,  1.59it/s]
 91%|█████████▏| 129/141 [02:07<00:07,  1.59it/s]
 92%|█████████▏| 130/141 [02:07<00:05,  1.86it/s]
 92%|█████████▏| 130/141 [02:07<00:05,  1.86it/s]
 93%|█████████▎| 131/141 [02:08<00:06,  1.46it/s]
 93%|█████████▎| 131/141 [02:08<00:06,  1.46it/s]
 94%|█████████▎| 132/141 [02:09<00:06,  1.46it/s]
 94%|█████████▎| 132/141 [02:09<00:06,  1.46it/s]
 94%|█████████▍| 133/141 [02:10<00:05,  1.40it/s]
 94%|█████████▍| 133/141 [02:10<00:05,  1.40it/s]
 95%|█████████▌| 134/141 [02:10<00:04,  1.68it/s]
 95%|█████████▌| 134/141 [02:10<00:04,  1.68it/s]
 96%|█████████▌| 135/141 [02:11<00:03,  1.54it/s]
 96%|█████████▌| 135/141 [02:11<00:03,  1.54it/s]
 96%|█████████▋| 136/141 [02:11<00:03,  1.60it/s]
 96%|█████████▋| 136/141 [02:11<00:03,  1.60it/s]
 97%|█████████▋| 137/141 [02:12<00:02,  1.48it/s]
 97%|█████████▋| 137/141 [02:12<00:02,  1.48it/s]
 98%|█████████▊| 138/141 [02:13<00:02,  1.42it/s]
 98%|█████████▊| 138/141 [02:13<00:02,  1.42it/s]
 99%|█████████▊| 139/141 [02:13<00:01,  1.67it/s]
 99%|█████████▊| 139/141 [02:13<00:01,  1.67it/s]2024-10-09 15:12:20,728: logger.py - info(), at Line 39:INFO:
Evaluate - Epoch: [8/30][139/141]	Time  0.795 ( 0.961)	Data  0.547 ( 0.536)	Loss 1.2763e-02 (1.2788e-02)	RMSE 8.2459e+01 (7.8858e+01)

 99%|█████████▉| 140/141 [02:14<00:00,  1.52it/s]
 99%|█████████▉| 140/141 [02:14<00:00,  1.52it/s]
100%|██████████| 141/141 [02:14<00:00,  1.86it/s]
100%|██████████| 141/141 [02:14<00:00,  1.86it/s]
100%|██████████| 141/141 [02:15<00:00,  1.04it/s]

100%|██████████| 141/141 [02:15<00:00,  1.04it/s]

  0%|          | 0/565 [00:00<?, ?it/s]2024-10-09 15:12:22,008: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 15:12:22,008: logger.py - info(), at Line 39:INFO:
=================================== 9/30 ===================================
2024-10-09 15:12:22,008: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 15:12:22,008: logger.py - info(), at Line 39:INFO:
>>> Epoch: [9/30] learning rate: 1.00e-04
save a checkpoint at ../checkpoints/normal_train_540_960_single/normal_train_540_960_single_best.pth

  0%|          | 0/565 [00:00<?, ?it/s]
  0%|          | 1/565 [00:05<52:36,  5.60s/it]
  0%|          | 1/565 [00:06<57:13,  6.09s/it]
  0%|          | 2/565 [00:06<26:12,  2.79s/it]
  0%|          | 2/565 [00:06<28:05,  2.99s/it]
  1%|          | 3/565 [00:07<18:43,  2.00s/it]
  1%|          | 3/565 [00:07<17:41,  1.89s/it]
  1%|          | 4/565 [00:08<13:34,  1.45s/it]
  1%|          | 4/565 [00:08<14:11,  1.52s/it]
  1%|          | 5/565 [00:08<11:19,  1.21s/it]
  1%|          | 5/565 [00:09<11:43,  1.26s/it]
  1%|          | 6/565 [00:10<10:12,  1.10s/it]
  1%|          | 6/565 [00:09<09:56,  1.07s/it]
  1%|          | 7/565 [00:10<09:10,  1.01it/s]
